[ 22:41:19.0599 ] Info:  	Rinegine program start
[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:41:19.0614 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:41:19.0614 ] Info:  	Compile 64bit


[ 22:41:21.0423 ] Critical Error:  	Error: 1

