[ 18:50:51.0003 ] Info:  	Rinegine program start
[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0080 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:50:51.0081 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:50:51.0081 ] Info:  	Compile 64bit


[ 18:50:57.0675 ] Critical Error:  	Error: 1

