[ 21:53:56.0300 ] Info:  	Rinegine program start
[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0322 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:56.0323 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:53:56.0323 ] Info:  	Compile 64bit


[ 21:53:58.0852 ] Critical Error:  	Error: 1

