[ 16:19:02.0925 ] Info:  	Rinegine program start
[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:19:02.0944 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:19:02.0944 ] Info:  	Compile 64bit


[ 16:19:05.0174 ] Critical Error:  	Error: 1

