[ 17:59:23.0391 ] Info:  	Rinegine program start
[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:59:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:59:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:59:23.0470 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:59:23.0470 ] Info:  	Compile 64bit


[ 17:59:31.0631 ] Critical Error:  	Error: 1

