[ 21:50:54.0512 ] Info:  	Rinegine program start
[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:50:54.0526 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:50:54.0526 ] Info:  	Compile 64bit


[ 21:50:56.0288 ] Critical Error:  	Error: 1

