[ 22:47:56.0053 ] Info:  	Rinegine program start
[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:47:56.0069 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:47:56.0069 ] Info:  	Compile 64bit


[ 22:47:58.0076 ] Critical Error:  	Error: 1

