[ 13:18:58.0716 ] Info:  	Rinegine program start
[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0796 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0796 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0796 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:18:58.0797 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:18:58.0797 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:18:58.0797 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:18:58.0797 ] Info:  	Compile 64bit


[ 13:19:05.0879 ] Critical Error:  	Error: 1

