[ 16:53:37.0651 ] Info:  	Rinegine program start
[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:53:37.0728 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:53:37.0728 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:53:37.0728 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:53:37.0728 ] Info:  	Compile 64bit


[ 16:53:46.0153 ] Critical Error:  	Error: 1

