[ 12:58:43.0669 ] Info:  	Rinegine program start
[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0747 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0747 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0747 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:58:43.0748 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:58:43.0748 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:58:43.0748 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:58:43.0748 ] Info:  	Compile 64bit


[ 12:58:45.0239 ] Critical Error:  	Error: 1

