[ 17:39:18.0475 ] Info:  	Rinegine program start
[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0552 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0552 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0552 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:39:18.0553 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:39:18.0553 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:39:18.0553 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:39:18.0553 ] Info:  	Compile 64bit


[ 17:39:30.0132 ] Critical Error:  	Error: 1

