[ 21:42:23.0390 ] Info:  	Rinegine program start
[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:42:23.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:42:23.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:42:23.0470 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:42:23.0470 ] Info:  	Compile 64bit


[ 21:42:35.0658 ] Critical Error:  	Error: 1

