[ 21:05:53.0506 ] Info:  	Rinegine program start
[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:05:53.0538 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:05:53.0538 ] Info:  	Compile 64bit


[ 21:05:55.0778 ] Critical Error:  	Error: 1

