[ 11:33:35.0984 ] Info:  	Rinegine program start
[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:33:35.0999 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:33:36.0000 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 11:33:36.0000 ] Info:  	Compile 64bit


[ 11:33:38.0179 ] Critical Error:  	Error: 1

