[ 09:44:30.0088 ] Info:  	Rinegine program start
[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:44:30.0108 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 09:44:30.0108 ] Info:  	Compile 64bit


[ 09:44:32.0560 ] Critical Error:  	Error: 1

