[ 13:03:48.0016 ] Info:  	Rinegine program start
[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0041 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:03:48.0042 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:03:48.0042 ] Info:  	Compile 64bit


[ 13:03:51.0745 ] Critical Error:  	Error: 1

