[ 22:39:51.0149 ] Info:  	Rinegine program start
[ 22:39:51.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0235 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0235 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0235 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0235 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0235 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:39:51.0236 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:39:51.0236 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:39:51.0236 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:39:51.0236 ] Info:  	Compile 64bit


[ 22:40:02.0972 ] Critical Error:  	Error: 1

