[ 16:28:39.0862 ] Info:  	Rinegine program start
[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:28:39.0929 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:28:39.0929 ] Info:  	Compile 64bit


[ 16:28:46.0275 ] Critical Error:  	Error: 1

