[ 12:28:32.0405 ] Info:  	Rinegine program start
[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:28:32.0493 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 12:28:32.0493 ] Info:  	Compile 64bit


[ 12:28:42.0308 ] Critical Error:  	Error: 1

