[ 13:00:37.0333 ] Info:  	Rinegine program start
[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0411 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0411 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0411 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:00:37.0412 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:00:37.0412 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:00:37.0412 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:00:37.0412 ] Info:  	Compile 64bit


[ 13:00:38.0882 ] Critical Error:  	Error: 1

