[ 18:38:33.0445 ] Info:  	Rinegine program start
[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:38:33.0520 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:38:33.0520 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:38:33.0520 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:38:33.0520 ] Info:  	Compile 64bit


[ 18:38:41.0065 ] Critical Error:  	Error: 1

