[ 18:45:15.0769 ] Info:  	Rinegine program start
[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:45:15.0860 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:45:15.0860 ] Info:  	Compile 64bit


[ 18:45:22.0897 ] Critical Error:  	Error: 1

