[ 20:23:18.0500 ] Info:  	Rinegine program start
[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0519 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 20:23:18.0520 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 20:23:18.0520 ] Info:  	Compile 64bit


[ 20:23:20.0933 ] Critical Error:  	Error: 1

