[ 21:37:10.0776 ] Info:  	Rinegine program start
[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0854 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0854 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0854 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:37:10.0855 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:37:10.0855 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:37:10.0855 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:37:10.0855 ] Info:  	Compile 64bit


[ 21:37:20.0390 ] Critical Error:  	Error: 1

