[ 12:53:05.0264 ] Info:  	Rinegine program start
[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0341 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0341 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0341 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:53:05.0342 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:53:05.0342 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:53:05.0342 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:53:05.0342 ] Info:  	Compile 64bit


[ 12:53:05.0762 ] Critical Error:  	Error: 1

