[ 23:07:41.0899 ] Info:  	Rinegine program start
[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0976 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0976 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0976 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:07:41.0977 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:07:41.0977 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:07:41.0977 ] Debug:  	Memory has been cleared: '686' bytes


[ 23:07:41.0977 ] Info:  	Compile 64bit


[ 23:07:49.0874 ] Critical Error:  	Error: 1

