[ 22:05:13.0873 ] Info:  	Rinegine program start
[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:05:13.0893 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 22:05:13.0893 ] Info:  	Compile 64bit


[ 22:05:16.0401 ] Critical Error:  	Error: 1

