[ 22:43:59.0765 ] Info:  	Rinegine program start
[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:43:59.0782 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:43:59.0782 ] Info:  	Compile 64bit


[ 22:44:01.0924 ] Critical Error:  	Error: 1

