[ 23:46:53.0563 ] Info:  	Rinegine program start
[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0579 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:46:53.0580 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:46:53.0580 ] Info:  	Compile 64bit


[ 23:46:55.0658 ] Critical Error:  	Error: 1

