[ 23:02:17.0236 ] Info:  	Rinegine program start
[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0316 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0316 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0316 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:02:17.0317 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:02:17.0317 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '326' bytes

[ 23:02:17.0317 ] Debug:  	Memory has been cleared: '686' bytes


[ 23:02:17.0317 ] Info:  	Compile 64bit


[ 23:02:25.0700 ] Critical Error:  	Error: 1

