[ 20:09:47.0587 ] Info:  	Rinegine program start
[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0679 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0679 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0679 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:47.0680 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:47.0680 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:09:47.0680 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:09:47.0680 ] Info:  	Compile 64bit


[ 20:09:55.0600 ] Critical Error:  	Error: 1

