[ 21:14:19.0219 ] Info:  	Rinegine program start
[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0310 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0310 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0310 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:14:19.0311 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:14:19.0311 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '286' bytes

[ 21:14:19.0311 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:14:19.0311 ] Info:  	Compile 64bit


[ 21:14:26.0788 ] Critical Error:  	Error: 1

