[ 12:23:12.0717 ] Info:  	Rinegine program start
[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:23:12.0733 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 12:23:12.0733 ] Info:  	Compile 64bit


[ 12:23:14.0740 ] Critical Error:  	Error: 1

