[ 20:34:35.0423 ] Info:  	Rinegine program start
[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:34:35.0444 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:34:35.0444 ] Info:  	Compile 64bit


[ 20:34:37.0866 ] Critical Error:  	Error: 1

