[ 16:18:51.0305 ] Info:  	Rinegine program start
[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0320 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 16:18:51.0321 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 16:18:51.0321 ] Info:  	Compile 64bit


[ 16:18:53.0863 ] Critical Error:  	Error: 1

