[ 12:23:58.0064 ] Info:  	Rinegine program start
[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0140 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0140 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0140 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:58.0141 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:58.0141 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:58.0141 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:23:58.0141 ] Info:  	Compile 64bit


[ 12:23:59.0760 ] Critical Error:  	Error: 1

