[ 12:25:01.0730 ] Info:  	Rinegine program start
[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0806 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0806 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0806 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:25:01.0807 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:25:01.0807 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:25:01.0807 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:25:01.0807 ] Info:  	Compile 64bit


[ 12:25:02.0727 ] Critical Error:  	Error: 1

