[ 22:21:44.0682 ] Info:  	Rinegine program start
[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:44.0698 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:21:44.0698 ] Info:  	Compile 64bit


[ 22:21:46.0846 ] Critical Error:  	Error: 1

