[ 21:52:13.0558 ] Info:  	Rinegine program start
[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 21:52:13.0574 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 21:52:13.0574 ] Info:  	Compile 64bit


[ 21:52:15.0448 ] Critical Error:  	Error: 1

