[ 10:44:36.0544 ] Info:  	Rinegine program start
[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0559 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 10:44:36.0560 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 10:44:36.0560 ] Info:  	Compile 64bit


[ 10:44:38.0308 ] Critical Error:  	Error: 1

