[ 22:21:27.0072 ] Info:  	Rinegine program start
[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:21:27.0089 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:21:27.0089 ] Info:  	Compile 64bit


[ 22:21:29.0289 ] Critical Error:  	Error: 1

