[ 23:30:07.0180 ] Info:  	Rinegine program start
[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:30:07.0197 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:30:07.0197 ] Info:  	Compile 64bit


[ 23:30:10.0027 ] Critical Error:  	Error: 1

