[ 23:42:50.0845 ] Info:  	Rinegine program start
[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0866 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:42:50.0867 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:42:50.0867 ] Info:  	Compile 64bit


[ 23:42:53.0694 ] Critical Error:  	Error: 1

