[ 18:53:02.0510 ] Info:  	Rinegine program start
[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:53:02.0590 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:53:02.0590 ] Info:  	Compile 64bit


[ 18:53:10.0864 ] Critical Error:  	Error: 1

