[ 16:48:58.0047 ] Info:  	Rinegine program start
[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:48:58.0065 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:48:58.0065 ] Info:  	Compile 64bit


[ 16:49:00.0487 ] Critical Error:  	Error: 1

