[ 12:02:02.0182 ] Info:  	Rinegine program start
[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:02:02.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:02:02.0262 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:02:02.0262 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:02:02.0262 ] Info:  	Compile 64bit


[ 12:02:09.0860 ] Critical Error:  	Error: 1

