[ 12:22:15.0970 ] Info:  	Rinegine program start
[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:22:16.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:22:16.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:22:16.0043 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:22:16.0043 ] Info:  	Compile 64bit


[ 12:22:16.0135 ] Critical Error:  	Error: 1

