[ 22:48:13.0246 ] Info:  	Rinegine program start
[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0331 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0331 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0331 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:48:13.0332 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:48:13.0332 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:48:13.0332 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:48:13.0332 ] Info:  	Compile 64bit


[ 22:48:22.0107 ] Critical Error:  	Error: 1

