[ 09:35:41.0624 ] Info:  	Rinegine program start
[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes

[ 09:35:41.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 09:35:41.0702 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '286' bytes

[ 09:35:41.0702 ] Debug:  	Memory has been cleared: '686' bytes


[ 09:35:41.0702 ] Info:  	Compile 64bit


[ 09:35:49.0502 ] Critical Error:  	Error: 1

