[ 12:26:01.0232 ] Info:  	Rinegine program start
[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0308 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0308 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0308 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:26:01.0309 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:26:01.0309 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:26:01.0309 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:26:01.0309 ] Info:  	Compile 64bit


[ 12:26:05.0514 ] Critical Error:  	Error: 1

