[ 17:55:41.0869 ] Info:  	Rinegine program start
[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0946 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0946 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0946 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:55:41.0947 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:55:41.0947 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '286' bytes

[ 17:55:41.0947 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:55:41.0947 ] Info:  	Compile 64bit


[ 17:55:49.0697 ] Critical Error:  	Error: 1

