[ 23:47:27.0449 ] Info:  	Rinegine program start
[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0463 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:27.0464 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:47:27.0464 ] Info:  	Compile 64bit


[ 23:47:29.0547 ] Critical Error:  	Error: 1

