[ 11:50:08.0387 ] Info:  	Rinegine program start
[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 11:50:08.0403 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 11:50:08.0403 ] Info:  	Compile 64bit


[ 11:50:10.0195 ] Critical Error:  	Error: 1

