[ 12:23:26.0954 ] Info:  	Rinegine program start
[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0042 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0042 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0042 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:23:27.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:23:27.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:23:27.0043 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:23:27.0043 ] Info:  	Compile 64bit


[ 12:23:29.0999 ] Critical Error:  	Error: 1

