[ 12:29:51.0060 ] Info:  	Rinegine program start
[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0076 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:29:51.0077 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 12:29:51.0077 ] Info:  	Compile 64bit


[ 12:29:53.0144 ] Critical Error:  	Error: 1

