[ 22:34:45.0269 ] Info:  	Rinegine program start
[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:34:45.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:34:45.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 22:34:45.0351 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:34:45.0351 ] Info:  	Compile 64bit


[ 22:34:57.0502 ] Critical Error:  	Error: 1

