[ 18:47:42.0615 ] Info:  	Rinegine program start
[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:47:42.0691 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:47:42.0691 ] Info:  	Compile 64bit


[ 18:47:49.0402 ] Critical Error:  	Error: 1

