[ 12:59:30.0988 ] Info:  	Rinegine program start
[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:59:31.0065 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:59:31.0065 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:59:31.0065 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:59:31.0065 ] Info:  	Compile 64bit


[ 12:59:32.0534 ] Critical Error:  	Error: 1

