[ 13:44:38.0733 ] Info:  	Rinegine program start
[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0743 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:44:38.0748 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:44:38.0748 ] Info:  	Compile 64bit


[ 13:44:40.0639 ] Critical Error:  	Error: 1

