[ 13:13:25.0698 ] Info:  	Rinegine program start
[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0496 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:13:39.0499 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:13:39.0499 ] Info:  	Compile 64bit


[ 13:13:51.0747 ] Critical Error:  	Error: 1

