[ 23:35:03.0830 ] Info:  	Rinegine program start
[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:35:03.0847 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:35:03.0847 ] Info:  	Compile 64bit


[ 23:35:06.0232 ] Critical Error:  	Error: 1

