[ 20:31:45.0678 ] Info:  	Rinegine program start
[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0752 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:31:45.0753 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 20:31:45.0753 ] Info:  	Compile 64bit


[ 20:31:52.0180 ] Critical Error:  	Error: 1

