[ 20:11:31.0654 ] Info:  	Rinegine program start
[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0737 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0737 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0737 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:11:31.0738 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:11:31.0738 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '326' bytes

[ 20:11:31.0738 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:11:31.0738 ] Info:  	Compile 64bit


[ 20:11:39.0600 ] Critical Error:  	Error: 1

