[ 23:02:10.0888 ] Info:  	Rinegine program start
[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:02:10.0904 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:02:10.0904 ] Info:  	Compile 64bit


[ 23:02:13.0968 ] Critical Error:  	Error: 1

